Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    CHAR            reduce using rule 94 (type_specifier -> VOID .)
    SHORT           reduce using rule 94 (type_specifier -> VOID .)
    INT             reduce using rule 94 (type_specifier -> VOID .)
    LONG            reduce using rule 94 (type_specifier -> VOID .)
    FLOAT           reduce using rule 94 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 94 (type_specifier -> VOID .)
    SIGNED          reduce using rule 94 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 94 (type_specifier -> VOID .)
    TYPE_NAME       reduce using rule 94 (type_specifier -> VOID .)
    CONST           reduce using rule 94 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 94 (type_specifier -> VOID .)
    ENUM            reduce using rule 94 (type_specifier -> VOID .)
    STRUCT          reduce using rule 94 (type_specifier -> VOID .)
    UNION           reduce using rule 94 (type_specifier -> VOID .)
    ;               reduce using rule 94 (type_specifier -> VOID .)
    *               reduce using rule 94 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 94 (type_specifier -> VOID .)
    (               reduce using rule 94 (type_specifier -> VOID .)
    :               reduce using rule 94 (type_specifier -> VOID .)
    [               reduce using rule 94 (type_specifier -> VOID .)
    )               reduce using rule 94 (type_specifier -> VOID .)
    ,               reduce using rule 94 (type_specifier -> VOID .)


state 6

    (141) pointer -> * .
    (142) pointer -> * . type_qualifier_list
    (143) pointer -> * . pointer
    (144) pointer -> * . type_qualifier_list pointer
    (145) type_qualifier_list -> . type_qualifier
    (146) type_qualifier_list -> . type_qualifier_list type_qualifier
    (141) pointer -> . *
    (142) pointer -> . * type_qualifier_list
    (143) pointer -> . * pointer
    (144) pointer -> . * type_qualifier_list pointer
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE

    (               reduce using rule 141 (pointer -> * .)
    [               reduce using rule 141 (pointer -> * .)
    )               reduce using rule 141 (pointer -> * .)
    IDENTIFIER      reduce using rule 141 (pointer -> * .)
    ,               reduce using rule 141 (pointer -> * .)
    *               shift and go to state 6
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35

    type_qualifier_list            shift and go to state 39
    pointer                        shift and go to state 41
    type_qualifier                 shift and go to state 40

state 7

    (95) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 95 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 95 (type_specifier -> CHAR .)
    STATIC          reduce using rule 95 (type_specifier -> CHAR .)
    AUTO            reduce using rule 95 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 95 (type_specifier -> CHAR .)
    VOID            reduce using rule 95 (type_specifier -> CHAR .)
    CHAR            reduce using rule 95 (type_specifier -> CHAR .)
    SHORT           reduce using rule 95 (type_specifier -> CHAR .)
    INT             reduce using rule 95 (type_specifier -> CHAR .)
    LONG            reduce using rule 95 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 95 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 95 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 95 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 95 (type_specifier -> CHAR .)
    TYPE_NAME       reduce using rule 95 (type_specifier -> CHAR .)
    CONST           reduce using rule 95 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 95 (type_specifier -> CHAR .)
    ENUM            reduce using rule 95 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 95 (type_specifier -> CHAR .)
    UNION           reduce using rule 95 (type_specifier -> CHAR .)
    ;               reduce using rule 95 (type_specifier -> CHAR .)
    *               reduce using rule 95 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 95 (type_specifier -> CHAR .)
    (               reduce using rule 95 (type_specifier -> CHAR .)
    :               reduce using rule 95 (type_specifier -> CHAR .)
    [               reduce using rule 95 (type_specifier -> CHAR .)
    )               reduce using rule 95 (type_specifier -> CHAR .)
    ,               reduce using rule 95 (type_specifier -> CHAR .)


state 8

    (91) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 91 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 91 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 91 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 91 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 91 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 91 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 91 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 91 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 91 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 91 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 91 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 91 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 91 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 91 (storage_class_specifier -> STATIC .)
    TYPE_NAME       reduce using rule 91 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 91 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 91 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 91 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 91 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 91 (storage_class_specifier -> STATIC .)
    *               reduce using rule 91 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 91 (storage_class_specifier -> STATIC .)
    (               reduce using rule 91 (storage_class_specifier -> STATIC .)
    [               reduce using rule 91 (storage_class_specifier -> STATIC .)
    ,               reduce using rule 91 (storage_class_specifier -> STATIC .)
    )               reduce using rule 91 (storage_class_specifier -> STATIC .)
    ;               reduce using rule 91 (storage_class_specifier -> STATIC .)


state 9

    (90) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 90 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 90 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 90 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 90 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 90 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 90 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 90 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 90 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 90 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 90 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 90 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 90 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 90 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 90 (storage_class_specifier -> EXTERN .)
    TYPE_NAME       reduce using rule 90 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 90 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 90 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 90 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 90 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 90 (storage_class_specifier -> EXTERN .)
    *               reduce using rule 90 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 90 (storage_class_specifier -> EXTERN .)
    (               reduce using rule 90 (storage_class_specifier -> EXTERN .)
    [               reduce using rule 90 (storage_class_specifier -> EXTERN .)
    ,               reduce using rule 90 (storage_class_specifier -> EXTERN .)
    )               reduce using rule 90 (storage_class_specifier -> EXTERN .)
    ;               reduce using rule 90 (storage_class_specifier -> EXTERN .)


state 10

    (105) type_specifier -> TYPE_NAME .

    TYPEDEF         reduce using rule 105 (type_specifier -> TYPE_NAME .)
    EXTERN          reduce using rule 105 (type_specifier -> TYPE_NAME .)
    STATIC          reduce using rule 105 (type_specifier -> TYPE_NAME .)
    AUTO            reduce using rule 105 (type_specifier -> TYPE_NAME .)
    REGISTER        reduce using rule 105 (type_specifier -> TYPE_NAME .)
    VOID            reduce using rule 105 (type_specifier -> TYPE_NAME .)
    CHAR            reduce using rule 105 (type_specifier -> TYPE_NAME .)
    SHORT           reduce using rule 105 (type_specifier -> TYPE_NAME .)
    INT             reduce using rule 105 (type_specifier -> TYPE_NAME .)
    LONG            reduce using rule 105 (type_specifier -> TYPE_NAME .)
    FLOAT           reduce using rule 105 (type_specifier -> TYPE_NAME .)
    DOUBLE          reduce using rule 105 (type_specifier -> TYPE_NAME .)
    SIGNED          reduce using rule 105 (type_specifier -> TYPE_NAME .)
    UNSIGNED        reduce using rule 105 (type_specifier -> TYPE_NAME .)
    TYPE_NAME       reduce using rule 105 (type_specifier -> TYPE_NAME .)
    CONST           reduce using rule 105 (type_specifier -> TYPE_NAME .)
    VOLATILE        reduce using rule 105 (type_specifier -> TYPE_NAME .)
    ENUM            reduce using rule 105 (type_specifier -> TYPE_NAME .)
    STRUCT          reduce using rule 105 (type_specifier -> TYPE_NAME .)
    UNION           reduce using rule 105 (type_specifier -> TYPE_NAME .)
    ;               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    *               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    IDENTIFIER      reduce using rule 105 (type_specifier -> TYPE_NAME .)
    (               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    :               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    [               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    )               reduce using rule 105 (type_specifier -> TYPE_NAME .)
    ,               reduce using rule 105 (type_specifier -> TYPE_NAME .)


state 11

    (132) declarator -> pointer . direct_declarator
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . ( declarator )
    (136) direct_declarator -> . direct_declarator [ constant_expression ]
    (137) direct_declarator -> . direct_declarator [ ]
    (138) direct_declarator -> . direct_declarator ( parameter_type_list )
    (139) direct_declarator -> . direct_declarator ( identifier_list )
    (140) direct_declarator -> . direct_declarator ( )

    IDENTIFIER      shift and go to state 19
    (               shift and go to state 14

    direct_declarator              shift and go to state 42

state 12

    (1) translation_unit -> external_declaration .
